INFO 2024-06-10 13:27:13,149 autoreload Watching for file changes with StatReloader
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
DEBUG 2024-06-10 13:27:26,281 autoreload File /usr/lib/python3.10/asyncio/selector_events.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,281 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/functions/datetime.py first seen with mtime 1718024714.2898152
DEBUG 2024-06-10 13:27:26,281 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1718024714.2578151
DEBUG 2024-06-10 13:27:26,281 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1718024712.8658152
DEBUG 2024-06-10 13:27:26,281 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/deprecation.py first seen with mtime 1718024714.369815
DEBUG 2024-06-10 13:27:26,281 autoreload File /usr/lib/python3.10/asyncio/base_events.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,282 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1718024714.3378153
DEBUG 2024-06-10 13:27:26,282 autoreload File /usr/lib/python3.10/email/mime/text.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,282 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1718024714.1818151
DEBUG 2024-06-10 13:27:26,282 autoreload File /usr/lib/python3.10/asyncio/constants.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,282 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/views/generic/edit.py first seen with mtime 1718024714.3938153
DEBUG 2024-06-10 13:27:26,282 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1718024713.1858153
DEBUG 2024-06-10 13:27:26,282 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/exceptions.py first seen with mtime 1718024714.1898153
DEBUG 2024-06-10 13:27:26,282 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1718024714.3858151
DEBUG 2024-06-10 13:27:26,282 autoreload File /usr/lib/python3.10/html/parser.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,283 autoreload File /usr/lib/python3.10/wsgiref/handlers.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,283 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1718024714.2978153
DEBUG 2024-06-10 13:27:26,283 autoreload File /usr/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,283 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1718024714.389815
DEBUG 2024-06-10 13:27:26,283 autoreload File /usr/lib/python3.10/lib-dynload/_contextvars.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,283 autoreload File /usr/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,283 autoreload File /usr/lib/python3.10/urllib/__init__.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,283 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/messages/constants.py first seen with mtime 1718024713.8258152
DEBUG 2024-06-10 13:27:26,283 autoreload File /usr/lib/python3.10/bisect.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,283 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1718024714.1938152
DEBUG 2024-06-10 13:27:26,284 autoreload File /usr/lib/python3.10/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,284 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/performance_monitor/manage.py first seen with mtime 1718024866.5018125
DEBUG 2024-06-10 13:27:26,284 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1718024712.4098153
DEBUG 2024-06-10 13:27:26,284 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1718024712.8658152
DEBUG 2024-06-10 13:27:26,284 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/checks/translation.py first seen with mtime 1718024714.2018151
DEBUG 2024-06-10 13:27:26,284 autoreload File /usr/lib/python3.10/email/_header_value_parser.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,284 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1718024714.2898152
DEBUG 2024-06-10 13:27:26,284 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1718024714.3378153
DEBUG 2024-06-10 13:27:26,284 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1718024712.6258152
DEBUG 2024-06-10 13:27:26,284 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1718024714.277815
DEBUG 2024-06-10 13:27:26,285 autoreload File /usr/lib/python3.10/lib-dynload/_bz2.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,285 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/widgets.py first seen with mtime 1718024712.8698153
DEBUG 2024-06-10 13:27:26,285 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/checks/caches.py first seen with mtime 1718024714.1978152
DEBUG 2024-06-10 13:27:26,285 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1718024714.2058153
DEBUG 2024-06-10 13:27:26,285 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/backends/base/client.py first seen with mtime 1718024714.2378151
DEBUG 2024-06-10 13:27:26,285 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1718024714.3738153
DEBUG 2024-06-10 13:27:26,285 autoreload File /usr/lib/python3.10/hmac.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,285 autoreload File /usr/lib/python3.10/calendar.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,285 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/performance_monitor/performance_monitor/urls.py first seen with mtime 1718025335.9258041
DEBUG 2024-06-10 13:27:26,285 autoreload File /usr/lib/python3.10/ast.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,286 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1718024714.1938152
DEBUG 2024-06-10 13:27:26,286 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1718024714.3618152
DEBUG 2024-06-10 13:27:26,286 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/auth/validators.py first seen with mtime 1718024713.2978153
DEBUG 2024-06-10 13:27:26,286 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/auth/models.py first seen with mtime 1718024713.2978153
DEBUG 2024-06-10 13:27:26,286 autoreload File /usr/lib/python3.10/email/message.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,286 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1718024712.6258152
DEBUG 2024-06-10 13:27:26,286 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1718024713.1818151
DEBUG 2024-06-10 13:27:26,303 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1718024714.3418152
DEBUG 2024-06-10 13:27:26,303 autoreload File /usr/lib/python3.10/http/cookies.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,303 autoreload File /usr/lib/python3.10/argparse.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,303 autoreload File /usr/lib/python3.10/wsgiref/util.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,303 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1718024714.2698152
DEBUG 2024-06-10 13:27:26,303 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1718024714.3378153
DEBUG 2024-06-10 13:27:26,303 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1718024713.1858153
DEBUG 2024-06-10 13:27:26,304 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1718024714.3458152
DEBUG 2024-06-10 13:27:26,304 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1718024714.2818153
DEBUG 2024-06-10 13:27:26,304 autoreload File /usr/lib/python3.10/importlib/machinery.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,304 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/paginator.py first seen with mtime 1718024714.1898153
DEBUG 2024-06-10 13:27:26,304 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1718024714.1978152
DEBUG 2024-06-10 13:27:26,304 autoreload File /usr/lib/python3.10/sre_constants.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,304 autoreload File /usr/lib/python3.10/logging/config.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,304 autoreload File /usr/lib/python3.10/pathlib.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,304 autoreload File /usr/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,304 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/sqlparse/__init__.py first seen with mtime 1718024712.4058151
DEBUG 2024-06-10 13:27:26,305 autoreload File /usr/lib/python3.10/decimal.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,305 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1718024714.3458152
DEBUG 2024-06-10 13:27:26,305 autoreload File /usr/lib/python3.10/email/quoprimime.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,305 autoreload File /usr/lib/python3.10/contextlib.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,305 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1718024714.1938152
DEBUG 2024-06-10 13:27:26,305 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1718024714.2098153
DEBUG 2024-06-10 13:27:26,305 autoreload File /usr/lib/python3.10/dataclasses.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,305 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1718024714.185815
DEBUG 2024-06-10 13:27:26,305 autoreload File /usr/lib/python3.10/encodings/__init__.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,306 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1718024712.4098153
DEBUG 2024-06-10 13:27:26,306 autoreload File /usr/lib/python3.10/asyncio/coroutines.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,306 autoreload File /usr/lib/python3.10/email/generator.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,306 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1718024712.8618152
DEBUG 2024-06-10 13:27:26,306 autoreload File /usr/lib/python3.10/signal.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,306 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/backends/base/__init__.py first seen with mtime 1718024714.2378151
DEBUG 2024-06-10 13:27:26,306 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1718024714.1818151
DEBUG 2024-06-10 13:27:26,311 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/sqlparse/filters/__init__.py first seen with mtime 1718024712.4098153
DEBUG 2024-06-10 13:27:26,311 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1718024713.4938152
DEBUG 2024-06-10 13:27:26,311 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/sqlparse/filters/tokens.py first seen with mtime 1718024712.4138153
DEBUG 2024-06-10 13:27:26,311 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/dateformat.py first seen with mtime 1718024714.369815
DEBUG 2024-06-10 13:27:26,311 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/utils/html.py first seen with mtime 1718024714.3738153
DEBUG 2024-06-10 13:27:26,312 autoreload File /usr/lib/python3.10/email/base64mime.py first seen with mtime 1700493245.0
DEBUG 2024-06-10 13:27:26,312 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1718024714.2338152
DEBUG 2024-06-10 13:27:26,312 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1718024714.389815
DEBUG 2024-06-10 13:27:26,312 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1718024714.2858152
DEBUG 2024-06-10 13:27:26,312 autoreload File /home/sabs/project/DJ/djangp-logging-tutorials/venv/lib/python3.10/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1718024714.2978153
DEBUG 2024-06-10 13:27:26,312 autoreload File /usr/lib/python3.10/asyncio/exceptions.py first seen with mtime 1700493245.0
